timestamp,predicted_value
2010-08-22 07:15:00,0.10463702934194583
2010-08-22 07:30:00,0.09961308645125612
2010-08-22 07:45:00,0.13269833508911338
2010-08-22 08:00:00,0.0984033175228079
2010-08-22 08:15:00,0.15799919479201982
2010-08-22 08:30:00,0.1415837311343843
2010-08-22 08:45:00,0.1012206317267241
2010-08-22 09:00:00,0.09081899958044332
2010-08-22 09:15:00,0.09183854058497534
2010-08-22 09:30:00,0.09899347801529554
2010-08-22 09:45:00,0.1000538736581527
2010-08-22 10:00:00,0.10422575741051725
2010-08-22 10:15:00,0.10464347655623155
2010-08-22 10:30:00,0.10422614762480296
2010-08-22 10:45:00,0.10422614762480296
2010-08-22 11:00:00,0.10422575741051725
2010-08-22 11:15:00,0.09897313565697047
2010-08-22 11:30:00,0.09897065851411332
2010-08-22 11:45:00,0.10694655227391628
2010-08-22 12:00:00,0.10903396456541867
2010-08-22 12:15:00,0.10903396456541867
2010-08-22 12:30:00,0.10732734818256151
2010-08-22 12:45:00,0.10099038177655167
2010-08-22 13:00:00,0.10112749313655167
2010-08-22 13:15:00,0.11289433403216789
2010-08-22 13:30:00,0.11291933830572458
2010-08-22 13:45:00,0.11289433403216789
2010-08-22 14:00:00,0.11274773976606287
2010-08-22 14:15:00,0.11273559023232912
2010-08-22 14:30:00,0.11273559023232912
2010-08-22 14:45:00,0.11583288768086648
2010-08-22 15:00:00,0.11273559023232912
2010-08-22 15:15:00,0.11770735444359992
2010-08-22 15:30:00,0.11586055683935345
2010-08-22 15:45:00,0.11288062506455035
2010-08-22 16:00:00,0.11288062506455035
2010-08-22 16:15:00,0.11286965907806427
2010-08-22 16:30:00,0.11282966395310207
2010-08-22 16:45:00,0.11275103346232548
2010-08-22 17:00:00,0.11283193627484901
2010-08-22 17:15:00,0.11262798862110548
2010-08-22 17:30:00,0.11267324312270086
2010-08-22 17:45:00,0.11267213682845646
2010-08-22 18:00:00,0.1126282264774833
2010-08-22 18:15:00,0.1126282264774833
2010-08-22 18:30:00,0.1126282264774833
2010-08-22 18:45:00,0.1126282264774833
2010-08-22 19:00:00,0.11275103346232548
2010-08-22 19:15:00,0.11277603773588217
2010-08-22 19:30:00,0.1126282264774833
2010-08-22 19:45:00,0.11283193627484901
2010-08-22 20:00:00,0.11267324312270086
2010-08-22 20:15:00,0.11283193627484901
2010-08-22 20:30:00,0.1126282264774833
2010-08-22 20:45:00,0.1126282264774833
2010-08-22 21:00:00,0.1126282264774833
2010-08-22 21:15:00,0.1126282264774833
2010-08-22 21:30:00,0.1126282264774833
2010-08-22 21:45:00,0.11580199603737455
2010-08-22 22:00:00,0.1142462282016384
2010-08-22 22:15:00,0.11441586818243081
2010-08-22 22:30:00,0.11436661438925348
2010-08-22 22:45:00,0.11179142945475087
2010-08-22 23:00:00,0.11264184220029397
2010-08-22 23:15:00,0.11251982668158618
2010-08-22 23:30:00,0.11302620071640164
2010-08-22 23:45:00,0.11289433403216789
2010-08-23 00:00:00,0.1126282264774833
2010-08-23 00:15:00,0.1126282264774833
